id,english,code,hypers
2639,Miscellaneous games,796.1,2638.0
2640,Activities and games requiring equipment,796.2,2638.0
2641,"Weight lifting, track and field, gymnastics",796.4,2638.0
2642,Outdoor life,796.5,2638.0
2643,Cycling and related activities,796.6,2638.0
2644,Driving motor vehicles,796.7,2638.0
2645,Combat sports,796.8,2638.0
2646,Ice and snow sports,796.9,2638.0
2647,Aquatic & Air Sports,797.0,2600.0
2648,Boating,797.1,2647.0
2649,Swimming and diving,797.2,2647.0
2650,Other aquatic sports,797.3,2647.0
2651,Equestrian Sports & Animal Racing,798.0,2600.0
2652,Horsemanship,798.2,2651.0
2653,Horse racing; flat racing,798.4,2651.0
2654,"Fishing, Hunting & Shooting",799.0,2600.0
2655,Fishing,799.1,2654.0
2656,Hunting,799.2,2654.0
2657,Literature,800.0,0.0
2658,"Literature, Rhetoric & Criticism",800.0,2657.0
2659,Literature & Rhetoric,800.0,2654.0
2660,Rhetoric & Collections Of Literature,808.0,2658.0
2661,Rhetoric of poetry,808.1,2660.0
2662,Rhetoric of drama,808.2,2660.0
2663,Rhetoric of fiction,808.3,2660.0
2664,Rhetoric of essays,808.4,2660.0
2665,Rhetoric of speech,808.5,2660.0
2666,Rhetoric of letters,808.6,2660.0
2667,Rhetoric of satire and humor,808.7,2660.0
2668,"History, Description & Criticism",809.0,2658.0
2669,Literary history and criticism of poetry,809.1,2668.0
2670,Literary history and criticism of drama,809.2,2668.0
2671,Literary history and criticism of fiction,809.3,2668.0
2672,Literary history and criticism of essays,809.4,2668.0
2673,Literary history and criticism of speech,809.5,2668.0
2674,Literary history and criticism of letters,809.6,2668.0
2675,Literary history and criticism of satire and humor,809.7,2668.0
2676,American Literature In English,810.0,2657.0
2677,American poetry in English,811.0,2676.0
2678,American drama in English,812.0,2676.0
2679,American fiction in English,813.0,2676.0
2680,American essays in English,814.0,2676.0
2681,American speeches in English,815.0,2676.0
2682,American letters in English,816.0,2676.0
2683,American humor & satire in English,817.0,2676.0
2684,American miscellaneous writings,818.0,2676.0
2685,English & Old English Literatures,820.0,2657.0
2686,English poetry,821.0,2685.0
2687,English drama,822.0,2685.0
2688,English fiction,823.0,2685.0
2689,English essays,824.0,2685.0
2690,English speeches,825.0,2685.0
2691,English letters,826.0,2685.0
2692,English humor & satire,827.0,2685.0
2693,English miscellaneous writings,828.0,2685.0
2694,German & Related Literatures,830.0,2657.0
2695,German literature & literatures of related languages,830.0,2694.0
2696,German poetry,831.0,2694.0
2697,German drama,832.0,2694.0
2698,German fiction,833.0,2694.0
2699,German essays,834.0,2694.0
2700,German speeches,835.0,2694.0
2701,German letters,836.0,2694.0
2702,German humor & satire,837.0,2694.0
2703,German miscellaneous writings,838.0,2694.0
2704,Other Germanic literatures,839.0,2694.0
2705,French & Related Literatures,840.0,2657.0
2706,French literature & literatures of related Romance languages,840.0,2705.0
2707,French poetry,841.0,2705.0
2708,French drama,842.0,2705.0
2709,French fiction,843.0,2705.0
2710,French essays,844.0,2705.0
2711,French speeches,845.0,2705.0
2712,French letters,846.0,2705.0
2713,French humor & satire,847.0,2705.0
2714,French miscellaneous writings,848.0,2705.0
2715,Occitan & catalan literatures,849.0,2705.0
2716,"Italian, Romanian & Related Literatures",850.0,2657.0
2717,Italian poetry,851.0,2716.0
2718,Italian drama,852.0,2716.0
2719,Italian fiction,853.0,2716.0
2720,Italian essays,854.0,2716.0
2721,Italian speeches,855.0,2716.0
2722,Italian letters,856.0,2716.0
2723,Italian humor & satire,857.0,2716.0
2724,Italian miscellaneous writings,858.0,2716.0
2725,Romanian & related literatures,859.0,2716.0
2726,Spanish & Portuguese Literatures,860.0,2657.0
2727,Spanish poetry,861.0,2726.0
2728,Spanish drama,862.0,2726.0
2729,Spanish fiction,863.0,2726.0
2730,Spanish essays,864.0,2726.0
2731,Spanish speeches,865.0,2726.0
2732,Spanish letters,866.0,2726.0
2733,Spanish humor & satire,867.0,2726.0
2734,Spanish miscellaneous writings,868.0,2726.0
2735,Portuguese literature,869.0,2726.0
2736,Latin & Italic Literatures,870.0,2657.0
2737,Latin literature & literatures of related Italic languages,870.0,2736.0
2738,Latin poetry,871.0,2736.0
2739,Latin dramatic poetry & drama,872.0,2736.0
2740,Latin epic poetry & fiction,873.0,2736.0
2741,Latin lyric poetry,874.0,2736.0
2742,Latin speeches,875.0,2736.0
2743,Latin letters,876.0,2736.0
2744,Latin humor & satire,877.0,2736.0
2745,Latin miscellaneous writings,878.0,2736.0
2746,Literatures of other Italic languages,879.0,2736.0
2747,Classical & Modern Greek Literatures,880.0,2657.0
2748,Classical Greek literature & literatures of related Hellenic languages,880.0,2747.0
2749,Classical Greek poetry,881.0,2747.0
2750,Classical Greek dramatic poetry & drama,882.0,2747.0
2751,Classical Greek epic poetry & fiction,883.0,2747.0
2752,Classical Greek lyric poetry,884.0,2747.0
2753,Classical Greek speeches,885.0,2747.0
2754,Classical Greek letters,886.0,2747.0
2755,Classical Greek humor & satire,887.0,2747.0
2756,Classical Greek miscellaneous writings,888.0,2747.0
2757,Modern Greek literature,889.0,2747.0
2758,Other Literatures,890.0,2657.0
2759,Literatures of other specific languages and language families,890.0,2758.0
2760,East Indo-European & Celtic literatures,891.0,2758.0
2761,Afro-Asiatic literatures; Semitic literatures,892.0,2758.0
2762,Non-Semitic Afro-Asiatic literatures,893.0,2758.0
2763,Literatures of east & southeast Asia,895.0,2758.0
2764,African literatures,896.0,2758.0
2765,North American native literatures,897.0,2758.0
2766,South American native literatures,898.0,2758.0
2767,Austronesian & other literatures,899.0,2758.0
2768,History & Geography,900.0,0.0
2769,History,900.0,2768.0
2770,Collected accounts of events,904.0,2769.0
2771,World history,909.0,2769.0
2772,Geography & Travel,910.0,2768.0
2773,Historical geography,911.0,2772.0
2774,"Atlases, maps, charts & plans",912.0,2772.0
2775,Geography of & travel in ancient world,913.0,2772.0
2776,Geography Of & Travel In Europe,914.0,2772.0
2777,Britain,914.2,2776.0
2778,Germany,914.3,2776.0
2779,France,914.4,2776.0
2780,Italy,914.5,2776.0
2781,Geography Of & Travel In Asia,915.0,2772.0
2782,Spain,915.6,2781.0
2783,Russia,915.7,2781.0
2784,Greece,915.8,2781.0
2785,Other Europe,915.9,2781.0
2786,Geography of & travel in Africa,916.0,2772.0
2787,Geography of & travel in North America,917.0,2772.0
2788,Geography of & travel in South America,918.0,2772.0
2789,Geography of & travel in other areas,919.0,2772.0
2790,Biography & Genealogy,920.0,2768.0
2791,"Biography, genealogy & insignia",920.0,2790.0
2792,"Genealogy, Names & Insignia",929.0,2790.0
2793,Personal names,929.4,2792.0
2794,Heraldry,929.6,2792.0
2795,"Royal houses, peerage, gentry, orders of knighthood",929.7,2792.0
2796,"Awards, orders, decorations, armorial bearings, autographs",929.8,2792.0
2797,Forms of insignia and identification,929.9,2792.0
2798,History Of Ancient World (To Ca. 499),930.0,2768.0
2799,History of ancient world to ca. 499,930.0,2798.0
2800,Archaeology,930.1,2799.0
2801,China to 420,931.0,2798.0
2802,Egypt to 640,932.0,2798.0
2803,Palestine to 70,933.0,2798.0
2804,India to 647,934.0,2798.0
2805,Mesopotamia & Iranian plateau to 637,935.0,2798.0
2806,Europe north & west of Italy to ca. 499,936.0,2798.0
2807,Italy & adjacent territories to 476,937.0,2798.0
2808,Greece to 323,938.0,2798.0
2809,Other parts of ancient world to ca. 640,939.0,2798.0
2810,History Of Europe,940.0,2768.0
2811,Early history to 1453,940.1,2810.0
2812,1453-,940.2,2810.0
2813,British isles,941.0,2810.0
2814,England & Wales,942.0,2810.0
2815,Central Europe; Germany,943.0,2810.0
2816,France & Monaco,944.0,2810.0
2817,Italian peninsula & adjacent islands,945.0,2810.0
2818,Iberian peninsula & adjacent islands,946.0,2810.0
2819,Eastern Europe; Russia,947.0,2810.0
2820,Scandinavia,948.0,2810.0
2821,Other parts of Europe,949.0,2810.0
2822,History Of Asia,950.0,2768.0
2823,History of Asia,950.0,2822.0
2824,China & adjacent areas,951.0,2822.0
2825,Japan,952.0,2822.0
2826,Arabian peninsula & adjacent areas,953.0,2822.0
2827,South Asia; India,954.0,2822.0
2828,Iran,955.0,2822.0
2829,Middle east (Near East),956.0,2822.0
2830,Siberia (Asiatic Russia),957.0,2822.0
2831,Central Asia,958.0,2822.0
2832,Southeast Asia,959.0,2822.0
2833,History Of Africa,960.0,2768.0
2834,Tunisia & Libya,961.0,2833.0
2835,Egypt & Sudan,962.0,2833.0
2836,Ethiopia & Eritrea,963.0,2833.0
2837,Northwest African coast & offshore islands,964.0,2833.0
2838,Algeria,965.0,2833.0
2839,West Africa & offshore islands,966.0,2833.0
2840,Central Africa & offshore islands,967.0,2833.0
2841,Southern Africa; Republic of South Africa,968.0,2833.0
2842,South Indian ocean islands,969.0,2833.0
2843,History Of North America,970.0,2768.0
2844,Canada,971.0,2843.0
2845,Middle America; Mexico,972.0,2843.0
2846,United States,973.0,2843.0
2847,Northeastern United States,974.0,2843.0
2848,Southeastern United States,975.0,2843.0
2849,South central United States,976.0,2843.0
2850,North central United States,977.0,2843.0
2851,Western United States,978.0,2843.0
2852,Great basin & Pacific slope region,979.0,2843.0
2853,History Of South America,980.0,2768.0
2854,Brazil,981.0,2853.0
2855,Argentina,982.0,2853.0
2856,Chile,983.0,2853.0
2857,Bolivia,984.0,2853.0
2858,Peru,985.0,2853.0
2859,Colombia & Ecuador,986.0,2853.0
2860,Venezuela,987.0,2853.0
2861,Guiana,988.0,2853.0
2862,Paraguay & Uruguay,989.0,2853.0
2863,History Of Other Areas,990.0,2768.0
2864,New Zealand,993.0,2863.0
2865,Australia,994.0,2863.0
2866,Melanesia; New Guinea,995.0,2863.0
2867,Other parts of Pacific; Polynesia,996.0,2863.0
2868,Atlantic Ocean islands,997.0,2863.0
2869,Arctic islands & Antarctica,998.0,2863.0
2870,Extraterrestrial worlds,999.0,2863.0
2871,Ball games,796.3,2638.0
2872,Internal Commerce (Domestic Trade),381.0,1930.0
2873,Mathematics,510.0,2053.0
2875,Fashion design of clothing,746.92,2503.0
2876,Agriculture,630.0,2932.0
2877,Bibliographies,11.0,0.0
2878,"In Italian, Romanian & related languages",55.0,1401.0
2879,In Iberian peninsula & adjacent islands,76.0,1422.0
2880,"In Italian, Romanian & related languages",85.0,1431.0
2881,Epistemology,121.0,0.0
2882,Humankind,218.0,0.0
2883,Humankind,233.0,0.0
2884,International commerce (foreign trade),382.0,0.0
2885,Miscellany,402.0,0.0
2886,Dictionaries & encyclopedias,403.0,0.0
2887,Serial publications,405.0,0.0
2888,Organizations & management,406.0,0.0
2889,"Education, research & related topics",407.0,0.0
2890,Philosophy & theory,501.0,0.0
2891,Miscellany,502.0,0.0
2892,Dictionaries & encyclopedias,503.0,0.0
2893,Serial publications,505.0,0.0
2894,Organizations & management,506.0,0.0
2895,"Education, research & related topics",507.0,0.0
2896,"Techniques, equipment & materials",542.0,0.0
2897,Zoology,591.0,2188.0
2898,Philosophy & theory,601.0,0.0
2899,Miscellany,602.0,0.0
2900,Dictionaries & encyclopedias,603.0,0.0
2901,Special topics,604.0,0.0
2902,Serial publications,605.0,0.0
2903,"Education, research & related topics",607.0,0.0
2904,"Techniques, equipment & materials",631.0,0.0
2905,Organizations & management,706.0,0.0
2906,"Education, research & related topics",707.0,0.0
2907,Color,752.0,0.0
2908,Religion,755.0,0.0
2909,"Techniques, equipment & materials",771.0,0.0
2910,Philosophy & theory,801.0,0.0
2911,Miscellany,802.0,0.0
2912,Dictionaries & encyclopedias,803.0,0.0
2913,Serial publications,805.0,0.0
2914,Organizations & management,806.0,0.0
2915,"Education, research & related topics",807.0,0.0
2916,Old English (Anglo-Saxon),829.0,2975.0
2917,"Altaic, Uralic, Hyperborean & Dravidian",894.0,2759.0
2918,Philosophy & theory,901.0,0.0
2919,Miscellany,902.0,0.0
2920,Dictionaries & encyclopedias,903.0,0.0
2921,Serial publications,905.0,0.0
2922,Organizations & management,906.0,0.0
2923,"Education, research & related topics",907.0,0.0
2924,"Computer science, information & general works",0.0,1346.0
2925,Philosophy & psychology,100.0,1452.0
2926,Religion,200.0,1565.0
2927,Religion,200.0,1565.0
2928,Social sciences,300.0,1674.0
2929,Language,400.0,1966.0
2930,Language,400.0,1966.0
2931,Science,500.0,2053.0
2932,Technology,600.0,2227.0
2933,Technology (applied sciences),600.0,2227.0
2934,"History, geography, & auxiliary disciplines",900.0,2769.0
2935,Bibliographies,11.0,1373.0
2936,Library & information sciences,20.0,1382.0
2937,"News media, journalism, and publishing",70.0,1422.0
2938,Manuscripts and rare books,90.0,1441.0
2939,Metaphysics,110.0,1459.0
2940,Epistemology (theory of knowledge),121.0,1468.0
2941,Parapsychology & occultism,130.0,1477.0
2942,Psychology,150.0,1502.0
2943,Philosophical logic,160.0,1527.0
2944,Ethics (moral philosophy),170.0,1535.0
2945,"Ancient, medieval, eastern philosophy",180.0,1545.0
2946,Modern western & other noneastern philosophy,190.0,1555.0
2947,Philosophy & theory of religion,210.0,1575.0
2948,Christianity,230.0,1608.0
2949,Other religions,290.0,1665.0
2950,Political science (politics & government),320.0,1718.0
2951,Economics,330.0,1753.0
2952,Law,340.0,1802.0
2953,Public administration & military science,350.0,1819.0
2954,Education,370.0,1898.0
2955,"Commerce, communications & transportation",380.0,1930.0
2956,"Customs, etiquette, folklore",390.0,1952.0
2957,Linguistics,410.0,1969.0
2958,"Italian, Dalmatian, Romanian, Rhaetian, Sardinian, Corsican",450.0,2005.0
2959,"Spanish, Portuguese, Galician",460.0,2013.0
2960,Other languages,490.0,2039.0
2961,Mathematics,510.0,2873.0
2962,Physics,530.0,2097.0
2963,Biology,570.0,2158.0
2964,Plants,580.0,2172.0
2965,Animals,590.0,2188.0
2966,Medicine & health,610.0,2232.0
2967,Home & family management,640.0,2353.0
2968,Chemical engineering & related technologies,660.0,2384.0
2969,Manufacturing,670.0,2394.0
2970,Manufacture of products for specific uses,680.0,2404.0
2971,Architecture,720.0,2446.0
2972,Graphic arts,740.0,2479.0
2973,Music,780.0,2536.0
2974,American literature in English,810.0,2676.0
2975,English & Old English (Anglo-Saxon) literatures,820.0,2685.0
2976,"Literatures of Italian, Dalmatian, Romanian, Rhaetian, Sardinian, Corsican languages",850.0,2716.0
2977,"Literatures of Spanish, Portuguese, Galician languages",860.0,2726.0
2979,Geography & travel,910.0,2772.0
2980,History Of Europe,940.0,2810.0
2981,History of Africa,960.0,2833.0
2982,History of North America,970.0,2843.0
2983,History of South America,980.0,2853.0
2984,"History of Australasia, Pacific Ocean islands, Atlantic Ocean islands, Arctic islands, Antarctica, extraterrestrial worlds",990.0,2863.0
2988,Communication,302.2,1676.0
2990,Population,307.2,1706.0
2991,Personnel management,351.1,1820.0
2992,Programming,519.7,2071.0
2993,Ecology,581.5,2173.0
2995,Anatomy and morphology,591.4,2897.0
2997,Ecology,591.5,2897.0
2998,Reptiles,597.9,2204.0
2999,Special topics,613.6,2242.0
3000,"Techniques, procedures, apparatus, equipment, materials",741.2,2480.0
3001,Philosophy and theory,750.1,2512.0
3002,Women's voices,783.6,2556.0
3003,Children's voices,783.7,2556.0
3004,Men's voices,783.8,2556.0
